query,original_chunk,hit_score,original_chunk_found,rank,retrieval_time
Wells Fargo corporate code of ethics and conduct.,"Title: Code of Conduct

URL Source: https://www.wellsfargo.com/assets/pdf/about/corporate/code-of-conduct.",0,False,Not in top k,0.8593878746032715
CEO message on Code of Conduct,"wellsfargo.com/assets/pdf/about/corporate/code-of-conduct.pdf

Markdown Content:
# Code of Conduct 

# Published April 2023 Table of contents 

Introduction 

Code of Conduct – Message from the CEO .",0,False,Not in top k,0.811572790145874
What are Wells Fargo's diversity and inclusion policies?,"3

Our Code . 4

Our culture . 5

Who we are . 5

Diversity, equity, and inclusion . 5

Decision making 

Questions to ask . 6

Seek guidance when uncertain .",0,False,Not in top k,0.8371598720550537
What are my responsibilities when reporting misconduct?,"5

Decision making 

Questions to ask . 6

Seek guidance when uncertain . 6

Speaking up 

Resources to report potential misconduct . 7

Reporting channels . 7

Duty to cooperate .",0,False,Not in top k,0.8120486736297607
Reporting channels for accounting and auditing concerns,"7

Reporting channels . 7

Duty to cooperate . 7

Reporting concerns that are not misconduct . 7

Nonretaliation commitment . 8

Accounting, internal controls, or auditing matters .",1,True,1,0.8198225498199463
Reporting safety concerns to management.,"8

Accounting, internal controls, or auditing matters . 8

Safety concerns . 8

Required employee self-reporting . 8

Do what is right 

Upholding our ethical and legal obligations .",1,True,1,0.8137469291687012
What are examples of conflicts of interest in the workplace.,"8

Do what is right 

Upholding our ethical and legal obligations . 9

Identify and avoid conflicts of interest . 9

Manage, mitigate, disclose, or pre-clear conflicts . 9

Examples of potential conflicts .",0,False,Not in top k,0.8433840274810791
what are examples of potential conflicts of interest,"mitigate, disclose, or pre-clear conflicts . 9

Examples of potential conflicts . 10 

Fair and honest business dealings . 13 

Insider trading and other trading restrictions . 13 

Anti-bribery and anti-corruption .",1,True,1,0.9398040771484375
Anti-bribery and anti-corruption policies worldwide,"13 

Anti-bribery and anti-corruption . 14 

Competition and antitrust laws . 14 

Global compliance . 15 

Financial crimes and money laundering . 15 

Sanctions, embargos,",1,True,1,0.8771045207977295
Wells Fargo asset protection policies,"15 

Financial crimes and money laundering . 15 

Sanctions, embargos, and antiboycott . 15 

Protecting Wells Fargo assets . 16 

Information security and electronic . . 

communications .",0,False,Not in top k,0.842958927154541
Information security and electronic communications policy,"16 

Information security and electronic . . 

communications . 16 

Intellectual property . 17 

Accurate records and disclosures . 17 

Our workplace . 18 

Anti-harassment and anti-discrimination .",1,True,1,0.8446455001831055
Valuing human rights in the workplace.,"17 

Our workplace . 18 

Anti-harassment and anti-discrimination . 18 

Hiring and advancement opportunities . 18 

Workplace safety . 18 

Human rights 

Valuing human rights .",1,True,1,0.820854663848877
Valuing human rights in the workplace safety policy.,"18 

Workplace safety . 18 

Human rights 

Valuing human rights . 18 

Closing thoughts . 19 

Waivers and exceptions . 19 

Violations .",1,True,1,0.824822187423706
Wells Fargo financial services institutions description,"18 

Closing thoughts . 19 

Waivers and exceptions . 19 

Violations . 19 

> 2 of 19 Code of Conduct

# Code of Conduct – Message from the CEO 

As one of the world’s largest financial services institutions,",0,False,Not in top k,0.8226933479309082
Wells Fargo business conduct and customer service standards.,"the work we do at Wells Fargo brings real responsibility. It requires that we act with the highest standards of trust and integrity. 

Each day we make decisions in how to conduct our business and serve our customers and communities.",0,False,Not in top k,0.8329441547393799
What guides employee behavior at Wells Fargo?,"Each day we make decisions in how to conduct our business and serve our customers and communities. This Code of Conduct, together with our Employee Handbook and other company policies, guides us in how to do the right thing in the right way.",0,False,Not in top k,0.8163080215454102
Accountability for employee actions and decisions.,"Wells Fargo does not tolerate unethical behavior. We are all responsible for our actions and the decisions we make, and we must hold each other accountable for the outcomes of those actions and decisions.",0,False,Not in top k,0.8074674606323242
CEO thanking employees for commitment to Code of Conduct,"Thank you for your commitment to our Code of Conduct, and thank you for the work you do to support our success. 

Charles W. Scharf 

CEO,",1,True,1,0.8974347114562988
Wells Fargo CEO Code of Conduct requirements,"Charles W. Scharf 

CEO, Wells Fargo & Company Our Code 

Our Code of Conduct (Code) applies to all employees, including executive officers,",1,True,1,0.8318819999694824
Wells Fargo Board of Directors definition,"including executive officers, and in some cases the Board of Directors of Wells Fargo & Company (collectively referred to in this document as “the Board”).",1,True,1,0.8378312587738037
Compliance with company policies and applicable laws.,"Employees are expected to adhere to the Code, Employee Handbook, and company policies and to comply with applicable laws and regulations.",1,True,1,0.8393807411193848
What happens if company policies conflict with local laws?,"Wells Fargo operates globally, and if, at any time, the Code 1 or our policies differ with local laws and regulations, the more restrictive guidance applies. 

Whenever an expectation is unclear, employees should speak with their manager.",1,True,1,0.8542706966400146
What to do when an expectation is unclear at work.,"Whenever an expectation is unclear, employees should speak with their manager. If employees are uncomfortable speaking with their manager they can contact Employee Relations (ER), or the Ethics Office.",1,True,1,0.8284378051757812
Third party vendors integrity standards compliance requirements,"Wells Fargo seeks to engage third parties and contingent resources that share our commitment to honesty and integrity, and act in a manner consistent with the Code.",0,False,Not in top k,0.8129098415374756
What are my responsibilities under the Employee Code of Conduct?,"# Accountability 

All employees and the Board have a role in maintaining the trust of our customers and stakeholders and complying with applicable laws and regulations. Employees are expected to: 

• Abide by the Code and seek guidance when uncertain.",0,False,Not in top k,0.8272705078125
What are Wells Fargo's employee code of conduct expectations?,"Employees are expected to: 

• Abide by the Code and seek guidance when uncertain. 

• Comply with company policies. 

• Represent Wells Fargo accurately and professionally. 

• Manage risk in alignment with the company’s Risk Management Framework.",1,True,1,0.8417222499847412
Leaders risk management responsibility,"• Manage risk in alignment with the company’s Risk Management Framework. 

As leaders, managers have an even greater level of responsibility.",1,True,1,0.8451952934265137
Managers' responsibilities in leading with integrity.,"As leaders, managers have an even greater level of responsibility. In addition to their responsibilities as employees, managers are expected to: 

• Lead with integrity, demonstrating and reinforcing the Code.",1,True,1,0.8647270202636719
What is Wells Fargo's policy on speaking up without retaliation?,"• Help employees understand the importance of following the Code and policies. 

• Hold their employees accountable for adhering to the Code and policies. 

• Foster a work environment where employees feel comfortable speaking up without fear of retaliation.",0,False,Not in top k,0.8219749927520752
Reporting misconduct anonymously without fear of retaliation.,"• Foster a work environment where employees feel comfortable speaking up without fear of retaliation. 

• Listen to employees and report concerns that may be misconduct as soon as possible, with appropriate confidentiality. 

• Develop high performing teams.",1,True,1,0.8241188526153564
What language versions of the Code of Conduct exist?,"• Develop high performing teams.  

> 1The Code is translated into several languages. If there is a conflict or inconsistency between the translations, the English version prevails, where applicable.
> 4 of 19 Code of Conduct
>",1,True,1,0.8666293621063232
What is our company culture like at Wells Fargo?,"> 4 of 19 Code of Conduct
> TOC  Decision making  Speak Up Introduction  Do what is right  Closing

# Our culture 

# Who we are 

Wells Fargo is committed to a culture that attracts and retains the",0,False,Not in top k,0.8236620426177979
Company culture and values at Wells Fargo.,"culture 

# Who we are 

Wells Fargo is committed to a culture that attracts and retains the best people who help us become a better, stronger company.",1,True,1,0.8201837539672852
Risk Management Framework company culture components,"a culture that attracts and retains the best people who help us become a better, stronger company. Adherence to the Risk Management Framework and effective risk management are key components of our company’s culture.",1,True,1,0.8241124153137207
What drives our customer-centric company culture?,Our culture is also guided by a customer-centric focus informed by employee engagement and feedback and reinforced by clear employee expectations.,1,True,1,0.8292405605316162
What are Wells Fargo's employee expectations?,"Our employee expectations are designed to be clear and straightforward, to drive the highest standards of integrity and operational excellence, and to provide guidance for doing what’s right and doing it well.",1,True,1,0.8643844127655029
Champion diversity equity and inclusion policy,"These expectations are: 

• Embrace candor 

• Do what’s right 

• Be great at execution 

• Learn and grow 

• Champion diversity, equity, and inclusion 

• Build high-performing teams ( for managers )

# Diversity,",1,True,1,0.8760392665863037
Building diverse high performing teams at Wells Fargo.,"equity, and inclusion 

• Build high-performing teams ( for managers )

# Diversity, equity, and inclusion 

We are committed to creating a culture with broad representation of who we are, how we think, and how we make decisions.",1,True,1,0.847592830657959
Increasing diverse representation in the company culture.,"how we think, and how we make decisions. We are focused on increasing diverse representation at all levels of the company through an inclusive culture and workplace environment; better serving and growing relationships with diverse customers in each line of business; and supporting our spend with diverse suppliers company-wide.",1,True,1,0.8141562938690186
Wells Fargo expectations for diversity and inclusion.,"One of our expectations is to champion diversity, equity, and inclusion.",1,True,1,0.8122353553771973
Benefits of a diverse workforce at Wells Fargo.,"One of our expectations is to champion diversity, equity, and inclusion. We believe a diverse and inclusive workforce drives creativity, insight, and innovation in our business, and allows us to respond effectively to the evolving needs of our customers, colleagues, and communities.",1,True,1,0.8477702140808105
Creating a safe and inclusive workplace environment.,"Employees are encouraged to: 

• Contribute to a safe, inclusive environment where differences are respected. 

• Educate themselves about unconscious bias. 

• Solicit diverse ideas that challenge thinking. 

> 5 of 19 Code of",1,True,1,0.8487000465393066
Challenge thinking in decision making processes,"• Solicit diverse ideas that challenge thinking. 

> 5 of 19 Code of Conduct
> TOC  Decision making  Speak Up Introduction  Do what is right  Closing

# Decision making 

Wells Fargo’s employees make decisions each",1,True,1,0.8394665718078613
What decisions should I make if they don't align with the Code?,"Do what is right  Closing

# Decision making 

Wells Fargo’s employees make decisions each day and must evaluate whether those decisions align with the Code. 

If the answer to any of these questions is no, do not proceed .",1,True,1,0.8705511093139648
When should I seek guidance on a workplace decision?,"with the Code. 

If the answer to any of these questions is no, do not proceed .

# Seek guidance when not sure 

While every decision matters, no single document can cover every possible situation or govern every decision made in the workplace.",1,True,1,0.9074311256408691
Is employee code guidance provided by manager legal,"Employees are expected to use good judgement in applying the Code. If they are uncertain of the right course of action, they should seek guidance from their manager. 

Questions to ask: 

1) Is it legal?",1,True,1,0.8945226669311523
Compliance with Wells Fargo's Code of Conduct and policies.,"Questions to ask: 

1) Is it legal? 

2) Does it comply with Wells Fargo’s Code of Conduct and policies? 

3) Is it consistent with our expectations?",0,False,Not in top k,0.9106199741363525
Is our decision consistent with customer and shareholder obligations?,"3) Is it consistent with our expectations? 

4) Does it align with our obligations to our customers or shareholders? 

5) Are we comfortable if our decision is made public? 

Yes to all. 

Decision is likely 

ethical.",1,True,1,0.9408454895019531
What is the correct response when unsure about a decision?,"Yes to all. 

Decision is likely 

ethical. 

Not sure. 

Seek guidance. 

No to any. 

Do not 

proceed. 

> TOC  Decision making  Speak Up Introduction  Do what is right",1,True,1,0.8410153388977051
What is right in decision making at Wells Fargo,"> TOC  Decision making  Speak Up Introduction  Do what is right  Closing

Related resources include: 

• Ethics site on Teamworks 

• Policies and procedures 

• Employee Relations 

• Legal Department 

• Control Management or Independent Risk Management",0,False,Not in top k,0.8114011287689209
Reporting misconduct in the workplace immediately,"Policies and procedures 

• Employee Relations 

• Legal Department 

• Control Management or Independent Risk Management contacts 

• Ethics Office 

> 6 of 19 Code of Conduct

# Speaking up 

Employees are responsible for speaking up promptly when becoming aware of",0,False,Not in top k,0.8089797496795654
Reporting misconduct in the Code of Conduct,"Code of Conduct

# Speaking up 

Employees are responsible for speaking up promptly when becoming aware of potential misconduct, including potential violations of the Code, even if the employee is not directly involved or affected by the behavior.",1,True,1,0.8175210952758789
Investigating allegations of misconduct in the workplace.,"even if the employee is not directly involved or affected by the behavior. Allegations of misconduct are investigated and managed in an objective, thorough, consistent, and timely manner with the goal of understanding and resolving concerns.",1,True,1,0.818279504776001
Reporting potential misconduct to manager or other channels,"# Resources to report potential misconduct 

Employees are expected to report potential misconduct to their manager. If employees are uncomfortable doing so, they can report through the other reporting channels listed below.",1,True,1,0.8958265781402588
Report concerns to Employee Relations 24 hours a day.,"If employees are uncomfortable doing so, they can report through the other reporting channels listed below. 

Reporting channels The EthicsLine is a third-party resource 

• Employee Relations available 24 hours a day, 7 days a week.",0,False,Not in top k,0.917186975479126
How to report ethics concerns by phone in the US.,"To the 

• EthicsLine by phone extent permitted by local or applicable laws and 

− U.S. and Canada [phone] regulations, employees may choose to remain 

− non-U.S.",1,True,1,0.8249492645263672
Reporting anonymous tip internationally,"use link and select country for specific anonymous. 

dialing instructions 

• EthicsLine Online Reporting (https://wellsfargo.ethicspoint.",1,True,1,0.8301196098327637
Reporting misconduct to regulatory bodies outside the US,"ethicspoint.com/ )

Nothing prohibits an employee from reporting potential misconduct or potential noncompliance with laws and regulations by Wells Fargo directly to the applicable regulatory bodies or government agencies or authorities. 

Additional information for non-U.S.",1,True,1,0.8153705596923828
Reporting procedures for non US employees grievance resolution,"Additional information for non-U.S. based employees 

Where applicable, follow local grievance resolution or reporting procedures. If there is no specific grievance resolution or reporting procedure, use a reporting channel listed above.",1,True,1,0.8355667591094971
Cooperation with internal or external investigations at Wells Fargo.,"If there is no specific grievance resolution or reporting procedure, use a reporting channel listed above. 

Duty to cooperate 

Wells Fargo employees are expected to fully cooperate in any internal or external investigation that is being conducted or directed by Wells Fargo.",1,True,1,0.8622305393218994
Tampering with information during internal investigations.,"Employees must not withhold or tamper with information, or in any way attempt to influence others participating in the investigation.",1,True,1,0.8250536918640137
Reporting non misconduct concerns at work,"# Reporting concerns that are not misconduct 

Concerns unrelated to misconduct such as performance feedback, workplace disputes, inadvertent errors, business processes, or not following procedures should also be raised.",1,True,1,0.8260538578033447
Reporting channels for workplace disputes and performance concerns.,"Managers are the starting point to help resolve these concerns or guide employees to the appropriate reporting channel. Employees should consider the following reporting channels: 

• Employee Relations for performance concerns or workplace disputes.",1,True,1,0.8193221092224121
Reporting channels for workplace disputes at Wells Fargo.,"Employees should consider the following reporting channels: 

• Employee Relations for performance concerns or workplace disputes. 

• Control Management or Independent Risk Management for risks, errors, or business process concerns. 

• Wells Fargo Employee Assistance Consulting (U.S.)",1,True,1,0.953127384185791
Employee Assistance Program support for work difficulties,"• Wells Fargo Employee Assistance Consulting (U.S.) and Employee Assistance Program (International) for support in resolving personal and work-related difficulties. 

• Loudspeaker for ideas and business process improvements.",1,True,1,0.8342089653015137
Improvement ideas through loudspeaker system,"• Loudspeaker for ideas and business process improvements. 

• Policy Governance Platform (PGP) for identified policy violations, in accordance with the Policy Management Procedures. 

> 7 of 19 Code of Conduct
> TOC  Decision making",1,True,1,0.8260846138000488
Nonretaliation policy for reporting misconduct.,"> 7 of 19 Code of Conduct
> TOC  Decision making  Speak Up Introduction  Do what is right  Closing

# Nonretaliation commitment 

Wells Fargo prohibits retaliation against any employee who reports misconduct or speaks up in",0,False,Not in top k,0.8105130195617676
Reporting misconduct without retaliation policy,"commitment 

Wells Fargo prohibits retaliation against any employee who reports misconduct or speaks up in good faith about potential violations of company policies, procedures, this Code, or potential noncompliance with law.",0,False,Not in top k,0.8032751083374023
Retaliation against employees who report policy violations.,"potential violations of company policies, procedures, this Code, or potential noncompliance with law. Similarly, Wells Fargo prohibits retaliation against any employee who assists or participates in an investigation, proceeding, or hearing, or exercises any right protected by law.",1,True,1,0.8378827571868896
Reporting financial reporting code violations,"Employees must report potential retaliation using methods listed under Resources to report potential misconduct. 

# Accounting, internal controls, or auditing matters 

If an employee becomes aware of Code violations related to Wells Fargo’s financial reporting, accounting, internal controls,",1,True,1,0.798879861831665
Reporting internal control or audit violations to whom,"accounting, internal controls, or audit matters, then they must report such violations using a reporting channel listed under Resources to report potential misconduct or directly to the Audit Committee of the Board.",1,True,1,0.8213305473327637
Communicating with Board directors or committees process,Information about communicating with directors or other committees of the Board and the process for reviewing communications sent to the Board or its members is available on the Leadership and Governance page of wellsfargo.com .,1,True,1,0.8408422470092773
What to do in case of workplace violence threat,"# Safety concerns 

Acts of violence, threats or perceived threats should be taken seriously. In the event of immediate danger, employees should contact local law enforcement at 911 or other designated emergency number.",1,True,1,0.8797657489776611
Report non-emergency security threats to Wells Fargo.,"Non-emergency threats can be reported to the Wells Fargo Security Response Center at U.S. [phone], non-U.S. call 

001‑[phone] , or to a manager.",1,True,1,0.929358720779419
Eligibility requirements for banking industry employees.,"call 

001‑[phone] , or to a manager. 

# Required employee self-reporting 

Wells Fargo has processes in place to confirm that each employee is eligible to work and participate in the banking industry.",0,False,Not in top k,0.8706762790679932
Criminal background check requirements for new hires,"Wells Fargo offers of employment are contingent upon the candidate successfully passing a criminal background check. Wells Fargo may also conduct additional background checks during employment. Unless prohibited by local law, employees must notify Employee Relations if they are convicted of,",1,True,1,0.8144998550415039
crime convictions involving dishonesty or breach of trust,"Unless prohibited by local law, employees must notify Employee Relations if they are convicted of, or enter a plea of guilty or no contest to, any crime involving dishonesty, breach of trust, money laundering, or the manufacture, sale, distribution,",1,True,1,0.830925703048706
Offenses impacting employment eligibility criteria,"breach of trust, money laundering, or the manufacture, sale, distribution, or trafficking of controlled substances so that Wells Fargo can assess whether the offense impacts the employee’s employment eligibility. 

> 8 of 19 Code of Conduct
> TOC",1,True,1,0.8381154537200928
Conflicts of interest in decision making process,"> 8 of 19 Code of Conduct
> TOC  Decision making  Speak Up Introduction  Do what is right  Closing

# Upholding our ethical and legal obligations 

# Identify and avoid conflicts of interest 

Wells Fargo is",0,False,Not in top k,0.8175857067108154
conflicts of interest in Wells Fargo policies,"Upholding our ethical and legal obligations 

# Identify and avoid conflicts of interest 

Wells Fargo is committed to identifying and either preventing or managing conflicts of interest.",1,True,1,0.8220136165618896
Conflict of interest company reputation jeopardy,"of interest 

Wells Fargo is committed to identifying and either preventing or managing conflicts of interest. Employees need to recognize that certain activities can cause an actual, potential, or perceived conflict of interest, or jeopardize the company’s integrity or reputation.",1,True,1,0.8213183879852295
Managing conflicts of interest in the workplace.,"Employees are expected to be transparent and to: 

• Identify and avoid conflicts where possible. 

• Pre-clear or disclose conflicts when required. 

• Mitigate or manage conflicts when necessary.",0,False,Not in top k,0.8756663799285889
What are employee conflict of interest disclosure requirements?,"• Pre-clear or disclose conflicts when required. 

• Mitigate or manage conflicts when necessary. 

• Conduct personal activities away from work, outside of scheduled work time, and at their own expense.",0,False,Not in top k,0.8959729671478271
pre-clearance of personal activities under company policies,"Some employees are subject to additional requirements and restrictions, including pre-clearance of personal activities under company business policies and procedures.",1,True,1,0.8104500770568848
pre-clearing employee activities with potential conflicts,"# Manage, mitigate, disclose, or pre -

# clear conflicts 

Employees need to pre-clear any activity that may give rise to a conflict prior to engaging in the activity. In addition, certain relationships and activities require disclosure to mitigate risk.",1,True,1,0.8490917682647705
Compliance instructions for mitigating conflict of interest,"In addition, certain relationships and activities require disclosure to mitigate risk. Once the pre-clearance or disclosure is processed, Compliance provides specific instructions on how to mitigate or manage any potential conflict of interest.",1,True,1,0.8213775157928467
Conflict of interest definition Wells Fargo employees,"Definitions 

A personal conflict of interest occurs when an employee acts, or appears to act, in their personal interest rather than acting in the interest of Wells Fargo or its customers.",1,True,1,0.8146178722381592
Using company property for personal benefit,"Examples of personal conflicts: 

• An employee receives an improper benefit or gift because of their position with Wells Fargo. 

• An employee uses company property, information, or position for personal benefit or to compete or divert business from Wells Fargo.",1,True,1,0.8189377784729004
Conflict of interest in advisory services and financing transactions.,"A business conflict of interest occurs when Wells Fargo’s interests conflict with those of a customer. 

Examples of business conflicts: 

• Providing advisory services to a customer on a transaction while providing financing to another customer on the same transaction.",1,True,1,0.827038049697876
acting as trustee to debt security investors,"• Acting as trustee to investors on a debt security and acting as a lender to the security issuer. 

> TOC  Decision making  Speak Up Introduction  Do what is right  Closing

Did you know?",1,True,1,0.8515815734863281
disclosing conflicts after engaging in activities,"Sometimes a conflict arises after engaging in an activity. In these situations, the conflict must be disclosed as soon as possible. 

> 9 of 19 Code of Conduct 10 of 19 Code of Conduct

# Examples of potential conflicts",1,True,1,0.8583652973175049
Examples of potential conflicts of interest in the Code of Conduct.,"of 19 Code of Conduct 10 of 19 Code of Conduct

# Examples of potential conflicts 

Below are some common situations where conflicts of interest may be present and how employees are expected to avoid the conflict of interest by not engaging in prohibited activities",1,True,1,0.9146578311920166
What situations require pre-clearance to avoid conflict of interest?,may be present and how employees are expected to avoid the conflict of interest by not engaging in prohibited activities or obtaining pre-clearance when required. The list of situations is not meant to be a complete list of every place a conflict can occur.,1,True,1,0.8574779033660889
Competing business owned by Wells Fargo employees.,"Outside activities 

Employees generally may not: 

• Own or operate a business that competes with Wells Fargo.",1,True,1,0.8116805553436279
Wells Fargo conflict of interest secondary employment rules,"• Accept secondary employment or perform consulting services with any entity that competes with Wells Fargo, otherwise conflicts with their Wells Fargo duties, or diverts Wells Fargo business.",1,True,1,0.8305716514587402
Salesperson conflict of interest own residence purchase,"• Act as a real estate salesperson, broker, or agent, except for the purchase or sale of their own residence.",1,True,1,0.8112103939056396
director positions without pre clearance,"• Accept a position with any for-profit business as a director, trustee, officer, general partner, or similar position of influence without pre-clearance. 

• Be compensated directly or indirectly for providing investment or legal advice.",1,True,1,0.8171534538269043
Conflict of interest in employee financial advice,"• Be compensated directly or indirectly for providing investment or legal advice. 

• Engage in activities related to the preparation, audit, or certification of statements or documents that Wells Fargo may rely on to make lending or other decisions related to any person or entity other than the employee.",0,False,Not in top k,0.8055844306945801
Wells Fargo volunteer and charitable activities policy,"• Speak on the company’s behalf in the media without prior approval or publish works related to their role or the company without prior approval. 

Volunteer and charitable activities 

Wells Fargo encourages employees to be active volunteers in the community.",1,True,1,0.8209807872772217
Volunteer activities requiring pre-clearance at Wells Fargo,"Volunteer and charitable activities 

Wells Fargo encourages employees to be active volunteers in the community. While many volunteer activities do not require pre-clearance, to avoid actual, potential, or perceived conflicts,",1,True,1,0.8294646739959717
Nonprofit financial management approval requirements.,"to avoid actual, potential, or perceived conflicts, employees must review pre-clearance requirements and when required obtain approval prior to engaging in certain nonprofit activities, including: 

• Managing the finances or investments of the nonprofit.",1,True,1,0.8953714370727539
Wells Fargo employee financial product influence policy.,"including: 

• Managing the finances or investments of the nonprofit. 

• Selecting or influencing selection of financial products or services. 

• Participating on the Board of an organization that is a Wells Fargo customer for more than deposit services.",0,False,Not in top k,0.8951292037963867
Soliciting funds from customers or employees for a nonprofit.,"• Receiving compensation for service. 

Employees may not solicit Wells Fargo customers, employees, or third-party service providers when raising funds for a nonprofit.",1,True,1,0.8542335033416748
workplace relationships interfering with job responsibilities,"Personal r elationships 

Personal relationships in the workplace may interfere with job responsibilities and decision making. For this reason, all employees, new hires,",1,True,1,0.8266360759735107
Wells Fargo employee personal relationship disclosure policy.,"For this reason, all employees, new hires, or rehires are required to disclose personal relationships (as defined in the Personal and Family Relationships at Work Policy) with other Wells Fargo employees or contingent resources so the relationship may be reviewed for potential conflicts.",1,True,1,0.840794563293457
Related Person Transaction Policy and Procedures requirements,"Additional requireme nts for the Board, executive officers, and certain stockholders and their immediate family members are outlined in the Related Person Transaction Policy and Procedures. 11 of 19 Code of Conduct 

# Examples of potential conflicts,",1,True,1,0.8331568241119385
Wells Fargo gift and entertainment policies.,"11 of 19 Code of Conduct 

# Examples of potential conflicts, continued 

Gifts and entertainment 

Wells Fargo permits giving and receiving business gifts and entertainment provided there is no reasonable inference that the gift or entertainment could influence the performance or decision making of any employee.",1,True,1,0.8435537815093994
Gifts and entertainment with business associates guidelines,"The gift or entertainment with any one individual or entity should occur infrequently and be consistent with accepted, lawful business practices and customs.",1,True,1,0.8301112651824951
Gifts for business referrals or advantages,"Employees should conduct themselves in accordance with the following expectations: 

• Refrain from giving and receiving gifts offered in exchange for business referrals or other business advantages.",1,True,1,0.8218348026275635
Gifts that are not allowed by Wells Fargo policy,"• Never give or receive gifts that are cash or cash equivalents, cannabis-related, or otherwise do not comply with our policies.",1,True,1,0.9219682216644287
